Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.993       |
|    learning_rate        | 7.75e-05    |
|    loss                 | -0.00871    |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.00833     |
|    value_loss           | 0.000933    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 339         |
|    time_elapsed         | 495         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.013289225 |
|    clip_fraction        | 0.593       |
|    clip_range           | 0.0616      |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.967       |
|    learning_rate        | 7.69e-05    |
|    loss                 | -0.0035     |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.00832     |
|    value_loss           | 0.0045      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 340         |
|    time_elapsed         | 497         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.014843343 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.0611      |
|    entropy_loss         | 5.24        |
|    explained_variance   | 0.967       |
|    learning_rate        | 7.64e-05    |
|    loss                 | -0.00602    |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.00828     |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 341         |
|    time_elapsed         | 499         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.017853793 |
|    clip_fraction        | 0.607       |
|    clip_range           | 0.0607      |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.971       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.0428      |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00708     |
|    std                  | 0.00829     |
|    value_loss           | 0.00945     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 342         |
|    time_elapsed         | 501         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.015767228 |
|    clip_fraction        | 0.595       |
|    clip_range           | 0.0603      |
|    entropy_loss         | 5.2         |
|    explained_variance   | 0.986       |
|    learning_rate        | 7.54e-05    |
|    loss                 | -0.000866   |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.000433   |
|    std                  | 0.00828     |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.76       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 343         |
|    time_elapsed         | 503         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.026416853 |
|    clip_fraction        | 0.62        |
|    clip_range           | 0.0599      |
|    entropy_loss         | 5.25        |
|    explained_variance   | 0.993       |
|    learning_rate        | 7.49e-05    |
|    loss                 | -0.0144     |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.00829     |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 344         |
|    time_elapsed         | 505         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.024696967 |
|    clip_fraction        | 0.605       |
|    clip_range           | 0.0595      |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.995       |
|    learning_rate        | 7.44e-05    |
|    loss                 | 0.0242      |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.00829     |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 345         |
|    time_elapsed         | 507         |
